  123      251.79484       75.00000
  124      249.24613       76.53802
  125      248.79629       76.88447
  126      247.63737       76.87231
  127      248.19915       77.20324
  128      246.45441       76.88464
  129      247.08567       77.22171
  130      245.86729       76.49367
  131      245.30593       76.14072
  132      244.76525       76.48918
  133      243.26653       76.60321
  134      244.19344       77.12798
  135      243.13111       77.59823
  136      241.90816       78.23460
  137      235.20512       78.63931
  138      240.25168       78.79842
  139      238.47717       79.47872
  140      224.28646       59.57820
  141      250.00000       45.14293
  142      242.36915       41.03389
  143      223.76030       50.38648
  144      224.13432       39.75383
  145      234.38443       36.27735
  146      220.60114       67.38728
  147      225.17516       74.07008
  148      229.57074       79.59516
  149      249.53116       77.12414
  150      250.47134       76.85171
  151      251.53632       76.70175
  152      251.81127       75.73990
  153      252.67737       75.00000
  154      248.80318       77.56416
  155      247.64813       77.43447
  156      248.08609       77.86339
  157      245.75018       77.23233
  158      246.49258       77.58497
  159      247.22838       77.99366
  160      245.34479       76.69066
  161      245.02826       77.09330
  162      245.09741       77.91382
  163      244.10005       78.15435
  164      243.32112       78.94677
  165      242.12826       80.36239
  166      238.42749       82.45591
  167      233.93534       83.62038
  168      240.00648       80.59872
  169      216.97632       61.53589
  170      217.38172       55.23826
  171      250.00000       37.50000
  172      242.55244       32.14968
  173      212.31312       46.57548
  174      215.62386       36.32534
  175      221.15371       30.70001
  176      228.27218       31.40605
  177      235.08718       26.72457
  178      217.13951       74.83060
  179      212.41895       67.20524
  180      223.01307       81.20121
  181      228.87557       85.95262
  182      249.45691       77.93972
  183      250.10571       77.60590
  184      250.96758       77.83136
  185      252.32344       77.51089
  186      252.66232       76.15352
  187      253.94226       75.00000
  188      248.73077       78.32070
  189      247.89989       78.64377
  190      245.94199       77.92578
  191      246.48944       78.22854
  192      246.91347       78.97187
  193      245.87766       78.65358
  194      244.79160       79.13325
  195      243.96171       80.13026
  196      244.42847       81.80440
  197      242.46803       82.43874
  198      240.84761       81.86311
  199      237.37315       86.04174
  200      240.58309       85.82341
  201      241.20778       83.45982
  202      234.53899       88.80222
  203      210.48904       58.36935
  204      250.00000       27.94047
  205      243.45193       23.35937
  206      199.84682       43.45419
  207      206.85711       35.26256
  208      201.32498       54.10924
  209      213.66104       29.33484
  210      218.73030       23.76900
  211      226.60183       23.53816
  212      232.59312       20.35352
  213      237.73226       19.96649
  214      207.69269       75.82122
  215      214.97415       83.44663
  216      202.82435       65.67602
  217      222.67153       89.27144
  218      230.16131       92.81554
  219      249.47708       78.73051
  220      250.09426       78.23861
  221      250.47363       79.03012
  222      251.80778       78.83013
  223      253.32581       78.56972
  224      253.69179       76.96423
  225      255.22540       76.57307
  226      255.96817       75.00000
  227      248.66331       79.15417
  228      247.83160       79.56079
  229      246.04234       79.72015
  230      247.04023       79.99640
  231      245.14578       80.38838
  232      246.51679       81.12501
  233      247.03406       83.48313
  234      243.76003       84.68894
  235      239.38084       89.50677
  236      243.48908       88.53407
  237      237.57159       94.70163
  238      250.00000       21.37384
  239      246.46562       18.55841
  240      242.30012       16.78507
  241      197.85227       35.22742
  242      192.01026       50.02358
  243      188.91135       39.66052
  244      201.11819       28.44519
  245      207.69209       27.45411
  246      191.62450       61.10687
  247      211.94371       22.46059
  248      217.03559       17.13122
  249      222.05160       19.38567
  250      225.76865       17.43899
  251      229.15955       18.50978
  252      231.96455       16.25746
  253      234.97133       17.13685
  254      237.94205       15.47263
  255      205.73395       86.42925
  256      193.65577       77.59092
  257      214.82462       93.09800
  258      224.47527       98.85535
  259      232.93323       98.97939
  260      249.48388       79.66704
  261      250.31971       80.06879
  262      251.23492       79.80023
  263      252.59452       80.20188
  264      254.91043       79.90841
  265      254.68415       78.00859
  266      256.26553       78.06346
  267      256.79125       76.43778
  268      258.21823       75.00000
  269      248.64996       79.99533
  270      247.90657       80.58788
  271      248.05483       81.80295
  272      249.92327       85.07012
  273      247.16597       87.01441
  274      249.39785       82.80438
  275      242.84924       92.87658
  276      247.21727       91.21071
  277      242.66899       97.19454
  278      240.49393      102.60957
  279      250.00000       16.55099
  280      246.59021       14.73448
  281      243.55882       12.10212
  282      240.33759       13.35961
  283      192.52789       29.31462
  284      178.60351       51.93374
  285      178.06438       37.56348
  286      183.66992       30.40085
  287      204.81587       21.73639
  288      196.89225       21.68061
  289      181.59304       67.45880
  290      209.64726       15.22627
  291      215.35294       11.40144
  292      219.33833       12.58083
  293      222.12778       15.08931
  294      228.86030       14.97552
  295      225.80925       13.18820
  296      231.48505       13.02081
  297      234.62465       13.63413
  298      237.63281       12.02797
  299      197.82532       91.46487
  300      206.31176       97.37920
  301      186.52710       92.72739
  302      176.43905       80.50542
  303      215.31579      102.92440
  304      231.96403      105.91488
  305      223.54315      108.74726
  306      249.42593       80.97726
  307      251.04387       80.82263
  308      252.11304       81.83126
  309      253.78369       81.59157
  310      256.02871       83.00041
  311      257.68168       79.92372
  312      258.26398       77.57059
  313      260.49923       77.01945
  314      262.53169       75.00000
  315      251.39810       83.30468
  316      253.02168       85.06171
  317      251.52198       88.75242
  318      250.67147       81.95805
  319      246.80481       95.83836
  320      251.38709       93.87938
  321      245.63121       99.71904
  322      247.23293      103.26468
  323      246.65571      108.66274
  324      239.25141      111.35217
  325      250.00000       12.95326
  326      247.26729       11.48849
  327      245.55299        9.36447
  328      240.25413       10.41026
  329      242.67113        8.65857
  330      186.68116       20.51692
  331      166.92361       40.90458
  332      167.64238       66.15704
  333      163.10014       53.41503
  334      172.16483       24.94868
  335      201.50680       15.08974
  336      194.13002       14.84140
  337      211.12077        9.31100
  338      205.60829        9.39868
  339      215.41569        5.73192
  340      219.41305        8.49147
  341      222.76326       10.81095
  342      228.95543       11.53772
  343      226.38107        9.29693
  344      233.08089       11.31542
  345      231.24517       10.63120
  346      235.12318       10.39392
  347      237.51216        8.95115
  348      196.89801      103.19759
  349      207.45672      107.20175
  350      184.30174      106.31684
  351      171.20780       97.60979
  352      159.08892       82.01099
  353      215.44311      112.12358
  354      231.16752      114.56772
  355      222.99132      117.74690
  356      253.26904       82.95793
  357      260.52604       82.00097
  358      255.98836       87.17120
  359      259.04267       85.35905
  360      260.09541       78.99847
  361      263.38686       78.52818
  362      266.77148       75.00000
  363      255.81191       91.51489
  364      250.89374       99.42879
  365      255.97767       96.31456
  366      252.37286      105.37755
  367      246.48619      116.37647
  368      254.08009      112.50579
  369      238.74109      119.98164
  370      250.00000       10.44813
  371      247.98738        9.36261
  372      247.11660        7.74639
  373      244.82349        6.87064
  374      239.83093        7.40496
  375      242.03441        5.80969
  376      187.94031        9.34126
  377      179.04688       13.08311
  378      154.41622       45.93976
  379      155.41063       31.84811
  380      148.10461       62.22076
  381      157.51262       15.01838
  382      169.87666       10.60870
  383      197.62958        7.57847
  384      209.57965        4.79667
  385      203.79559        4.35399
  386      214.28571        0.00000
  387      217.98159        1.98150
  388      220.09839        4.18730
  389      223.50296        6.29599
  390      229.88178        8.26300
  391      227.33536        5.81100
  392      232.79960        9.05389
  393      234.95905        7.57393
  394      237.19997        6.09197
  395      202.23122      112.44543
  396      193.92463      114.86087
  397      208.77796      114.92449
  398      182.94736      118.51247
  399      174.69618      110.81723
  400      164.59637      110.32703
  401      153.54336      100.68733
  402      137.78594       84.96635
  403      214.58999      120.67326
  404      230.55057      123.12318
  405      222.63268      126.74452
  406      265.05114       82.71553
  407      262.21509       85.42066
  408      260.38669       89.16212
  409      268.12535       78.97179
  410      270.88857       75.00000
  411      259.51169       93.61005
  412      256.79659      101.51434
  413      261.46503       97.93989
  414      258.53594      106.76601
  415      247.34660      125.60559
  416      252.90710      119.69657
  417      259.42582      118.34269
  418      262.14633      111.95114
  419      237.73320      128.37994
  420      250.00000        7.76556
  421      247.29152        5.38674
  422      244.27429        4.25797
  423      239.34373        4.64470
  424      241.34578        3.09667
  425      178.57143        0.00000
  426      191.32953        0.00000
  427      139.14157       41.73301
  428      142.72585       22.94554
  429      115.55707       61.32314
  430      162.01767        0.00000
  431      142.85714        0.00000
  432      198.94141        0.00000
  433      207.17896        0.00000
  434      218.75953        0.00000
  435      221.33783        0.00000
  436      222.91512        2.68276
  437      225.57077        2.93050
  438      232.38790        6.31028
  439      230.04000        5.24414
  440      228.63555        2.83541
  441      234.66696        4.74869
  442      236.85672        3.31064
  443      204.18519      122.02330
  444      193.07563      126.57610
  445      181.18850      130.93449
  446      170.55086      121.17660
  447      152.98367      121.34423
  448      136.14837      107.92243
  449      114.96465       95.64240
  450      213.48684      130.37345
  451      230.12794      130.58054
  452      224.05817      137.61704
  453      266.00685       87.84120
  454      269.88309       83.47869
  455      263.81113       92.94616
  456      272.62107       79.10373
  457      274.86007       75.00000
  458      261.38304      102.82706
  459      266.92655       96.59663
  460      265.58728      101.35914
  461      264.40766      106.29886
  462      244.02433      133.85727
  463      254.45475      135.19802
  464      257.27163      125.38412
  465      266.57705      117.33948
  466      263.70543      122.91303
  467      269.82600      110.20417
  468      235.74370      136.81881
  469      250.00000        4.96498
  470      248.41398        3.39103
  471      246.47916        2.72875
  472      243.71623        1.68056
  473      238.79237        2.20549
  474      239.92033        0.00000
  475      118.82466       26.20151
  476       88.93511       82.73091
  477       83.17496       58.06124
  478       94.06797       39.14279
  479      107.14286        0.00000
  480      224.06568        0.00000
  481      226.94626        0.00000
  482      231.92920        3.04951
  483      229.98019        0.00000
  484      234.62267        2.21875
  485      236.48547        0.00000
  486      203.18124      133.85039
  487      192.98140      139.01625
  488      166.96710      134.97754
  489      180.60862      145.34799
  490      151.40601      139.38777
  491      143.65660      131.25261
  492      137.25929      124.19701
  493      120.52858      120.52746
  494       91.22052      116.05751
  495      212.29272      141.00287
  496      220.71245      149.90616
  497      233.56775      147.37724
  498      272.35025       88.87875
  499      268.18716       92.23189
  500      275.02797       83.33732
  501      276.94139       78.83458
  502      278.67572       75.00000
  503      270.49468      100.04122
  504      271.78783       94.87209
  505      268.84672      104.45116
  506      245.01154      143.01352
  507      265.98074      130.35436
  508      264.51832      140.24632
  509      257.03011      147.92497
  510      275.02432      117.56339
  511      269.43617      122.99670
  512      277.92770      109.39043
  513      273.84234      104.22890
  514      250.00000        2.21111
  515      248.34772        1.66603
  516      246.86175        0.00000
  517      243.41607        0.00000
  518       90.59262       18.40003
  519       58.16094       92.60709
  520       70.73319       72.48896
  521       66.91272       60.32780
  522       67.96664       48.47037
  523       78.06691       41.97396
  524       78.20741       28.94255
  525       71.42857        0.00000
  526      233.16370        0.00000
  527      202.93581      143.54013
  528      196.78909      153.49367
  529      165.00554      151.35925
  530      180.44805      161.75841
  531      132.97923      139.93832
  532      146.81595      157.30429
  533      110.56062      138.86678
  534       57.88513      131.30563
  535       87.48197      150.07829
  536      209.40760      150.25891
  537      214.27128      163.11444
  538      230.78260      159.74018
  539      245.31262      156.82525
  540      278.36739       87.40116
  541      276.98654       92.91517
  542      279.85715       82.29854
  543      280.51638       78.25509
  544      282.33200       75.00000
  545      275.78183       98.56891
  546      275.96901      126.78594
  547      276.70755      138.80708
  548      268.63744      148.74623
  549      264.44481      163.30977
  550      283.43131      114.54640
  551      282.20198      121.59784
  552      285.35056      107.06724
  553      280.09696      102.64170
  554      250.00000        0.00000
  555       73.92151       16.17113
  556       26.75274      111.46771
  557       29.54432       83.70219
  558       43.67058       74.12097
  559       56.47150       68.72848
  560       56.21550       53.97280
  561       56.52136       41.25243
  562       66.92729       35.29679
  563       65.69632       22.77647
  564       63.70572       10.83195
  565       59.03923        0.00000
  566      196.85634      171.36755
  567      163.58970      169.00363
  568      179.72261      179.74833
  569      120.47150      167.51449
  570      147.21780      176.28295
  571       27.45056      148.13918
  572       56.06473      169.11629
  573       88.52951      177.35654
  574      213.36047      181.33408
  575      232.03136      175.40591
  576      238.94878      165.62388
  577      247.71908      170.47453
  578      282.32660       91.13249
  579      283.58102       85.82983
  580      281.25212       96.61302
  581      284.70874       80.13324
  582      287.50000       75.00000
  583      286.61198      129.36510
  584      295.13829      142.63502
  585      280.73121      153.27385
  586      285.08974      168.17312
  587      272.93889      183.04900
  588      258.19897      177.92658
  589      290.25652      111.89130
  590      290.05667      119.71028
  591      294.05373      103.94549
  592      286.34878       99.94830
  593        0.00000      133.33333
  594        0.00000      100.00000
  595       14.09912       91.04500
  596       31.04705       66.75271
  597       14.19660       79.53106
  598       18.86204       70.52624
  599       43.11390       58.94409
  600       46.33658       46.29732
  601       55.10509       28.36494
  602       46.65544       35.42451
  603       56.32778       17.12081
  604       55.82093        8.92331
  605       50.50495        4.72749
  606       51.49236        0.00000
  607      196.54656      188.75635
  608      162.28387      187.50582
  609      178.57143      200.00000
  610      107.14286      200.00000
  611      142.85714      200.00000
  612        0.00000      166.66667
  613       23.85971      176.79501
  614       35.71429      200.00000
  615       71.42857      200.00000
  616      226.15705      189.30823
  617      214.28571      200.00000
  618      237.77247      189.71499
  619      247.37793      183.75581
  620      367.88369       73.89627
  621      285.83623       94.44612
  622      287.75104       89.56197
  623      288.34726       84.43702
  624      290.72170       80.10349
  625      292.95914       75.00000
  626      299.59837      126.65446
  627      294.72221      157.85255
  628      311.43869      156.56168
  629      316.69091      135.84512
  630      296.48599      182.88616
  631      301.44929      168.59377
  632      264.59022      200.00000
  633      258.59625      188.96320
  634      283.33333      200.00000
  635      298.51997      114.12952
  636      306.61133      104.25966
  637      291.45597       94.95596
  638      299.81731       95.25560
  639        0.00000       80.54115
  640       30.55511       54.31852
  641       20.56591       59.12890
  642        8.47882       71.87213
  643        9.33952       62.17043
  644       37.53618       48.63057
  645       38.02317       39.71656
  646       45.54202       26.93848
  647       48.10267       19.88353
  648       38.46911       30.20364
  649       49.55236       12.01313
  650       43.87389        7.46142
  651       43.26394        0.00000
  652      196.47436      200.00000
  653      161.74456      200.00000
  654        0.00000      200.00000
  655      233.37333      200.00000
  656      250.00000      200.00000
  657      375.64597       78.89662
  658      365.89006       83.53265
  659      366.80042       65.25456
  660      374.98271       68.82523
  661      356.09928       72.97231
  662      294.92313       86.54068
  663      295.83299       79.49553
  664      299.21834       75.00000
  665      310.71628      118.19274
  666      341.27514      156.93146
  667      319.50981      177.49534
  668      323.21664      120.52736
  669      335.59321      129.36346
  670      316.66667      200.00000
  671      307.75671       94.18344
  672      315.79845       96.22174
  673      319.69765      107.71481
  674      304.09493       87.60150
  675        0.00000       66.66667
  676       21.43427       48.75909
  677       29.69866       44.02402
  678       12.15878       52.27780
  679        0.00000       59.19562
  680        5.32081       55.60777
  681       29.44305       33.71931
  682       39.47007       21.05275
  683       42.76254       14.10858
  684       31.80268       24.63859
  685       38.96099        4.47590
  686       38.30414        9.57222
  687       35.71429        0.00000
  688      382.22327       72.53106
  689      387.32385       82.78445
  690      375.58935       91.92882
  691      356.80119       86.85448
  692      363.35547       96.76080
  693      366.90020       55.56071
  694      374.69744       59.23981
  695      360.20872       61.16481
  696      382.64079       63.31068
  697      344.54249       65.94912
  698      352.25364       59.59247
  699      341.79633       76.53051
  700      348.73393       84.35912
  701      301.30899       80.80610
  702      305.50360       75.00000
  703      350.00000      200.00000
  704      375.00000      175.00000
  705      368.66954      148.65555
  706      353.63947      132.57274
  707      333.70170      111.45368
  708      345.18096      118.85871
  709      312.45825       87.54523
  710      320.12825       87.96657
  711      328.14435       95.63919
  712      308.26139       81.15851
  713       14.44599       43.93956
  714       21.22620       39.07648
  715        5.11405       50.27867
  716        8.90103       46.16228
  717        0.00000       54.19646
  718       22.19617       32.02500
  719       24.73187       26.49855
  720       32.62528       17.30307
  721       37.27208       14.66844
  722       26.15774       19.15211
  723       33.72556        5.39310
  724       33.26582       11.36866
  725       31.11823        0.00000
  726      390.52731       68.91403
  727      400.00000       75.00000
  728      400.00000       91.24136
  729      387.31914      101.19592
  730      374.09029      108.63025
  731      349.97789       96.77199
  732      357.81546      112.89375
  733      358.99005       52.44399
  734      374.36527       49.47784
  735      366.16473       45.90456
  736      382.41682       53.14331
  737      390.96919       57.29282
  738      336.83130       62.16163
  739      342.87245       55.59216
  740      337.36774       68.99575
  741      350.68855       49.54179
  742      332.84918       73.84661
  743      333.95388       81.02223
  744      339.02053       88.73352
  745      311.56947       75.00000
  746      400.00000      150.00000
  747      373.49830      128.80197
  748      345.15496      108.00990
  749      339.19816      100.11203
  750      314.53155       80.90243
  751      316.54739       84.69106
  752      319.03731       82.34841
  753      322.62950       83.22315
  754      326.23878       86.11280
  755      331.33704       86.79679
  756        8.48096       39.62206
  757       14.49761       37.94734
  758       16.91515       33.25283
  759        0.00000       48.79674
  760        4.30536       44.69330
  761       18.69888       27.71827
  762       20.17511       21.85337
  763       27.96765       13.02741
  764       24.78222       15.05850
  765       21.11708       15.67512
  766       28.99031        4.06124
  767       29.83271        8.29676
  768       28.07340        0.00000
  769      400.00000       62.57539
  770      400.00000      112.50000
  771      386.98155      120.22563
  772      357.54733       42.94132
  773      374.33733       39.14490
  774      381.55820       43.89058
  775      364.70773       35.85549
  776      390.23024       45.66505
  777      400.00000       50.14848
  778      330.76415       66.70631
  779      330.36397       60.10879
  780      334.97993       55.67620
  781      337.41228       49.98757
  782      343.16420       46.30831
  783      349.12076       40.36998
  784      328.77069       74.54340
  785      327.89734       71.49393
  786      329.29374       77.90745
  787      329.33054       82.48171
  788      315.41854       77.29139
  789      317.32486       75.00000
  790      318.24827       78.26311
  791      321.97683       79.06817
  792      325.76634       80.61979
  793        3.31963       40.22351
  794        3.79227       36.08921
  795        7.12120       34.14911
  796       11.43124       33.89716
  797       13.43510       28.95333
  798        0.00000       43.13645
  799       14.76463       23.84585
  800       15.58389       18.23125
  801       23.96689       12.35987
  802       25.21418        7.63341
  803       16.39058       12.67224
  804       20.81212       10.37870
  805       26.03195        3.02960
  806       24.88313        0.00000
  807      355.43318       33.52384
  808      372.72555       27.71590
  809      386.43051       32.02536
  810      361.92233       25.89234
  811      400.00000       37.50000
  812      325.00000       67.34147
  813      325.00000       63.04191
  814      325.00000       58.30806
  815      329.56018       54.75737
  816      332.83939       51.44964
  817      337.39471       43.88270
  818      333.12046       47.00698
  819      341.32194       38.46327
  820      346.44190       31.43796
  821      325.00000       75.00000
  822      325.00000       71.52576
  823      321.08769       75.00000
  824        0.00000       37.60632
  825        0.00000       33.33333
  826        3.78174       31.63722
  827        8.11977       29.49991
  828       10.63156       25.56224
  829       10.06327       20.75666
  830       10.99036       14.58902
  831       23.02847        3.43757
  832       21.10823        6.47523
  833       12.77985        9.67716
  834       17.09535        7.44859
  835       21.54777        0.00000
  836      352.79309       24.64441
  837      380.89488       17.10880
  838      367.87104       16.24793
  839      400.00000       25.62637
  840      391.56501       19.54319
  841      357.94008       17.36256
  842      325.00000       53.17140
  843      329.09510       49.82282
  844      332.90974       42.08275
  845      336.18100       39.42825
  846      329.01779       44.80636
  847      336.57608       35.23678
  848      340.25621       32.57787
  849      345.30544       23.11614
  850      340.52087       27.35777
  851        0.00000       29.19772
  852        3.61401       27.56713
  853        6.77268       24.76018
  854        5.22248       21.12476
  855        6.45788       17.18510
  856        6.48015       12.98638
  857        9.17629       10.60645
  858       19.42912        3.45878
  859       13.45207        6.06443
  860        9.58181        6.66591
  861       15.75794        3.35917
  862       18.07179        0.00000
  863      349.44622       16.51017
  864      390.47435        9.49939
  865      374.53324        7.83058
  866      382.60928        6.88831
  867      361.06345       11.07786
  868      365.95179        6.73846
  869      400.00000       13.44970
  870      354.35173        9.77570
  871      325.00000       47.73983
  872      328.91967       39.88374
  873      332.70254       37.47572
  874      325.00000       42.29051
  875      332.64625       33.08107
  876      336.29163       30.39275
  877      343.36420       17.63641
  878      338.98671       21.07097
  879      335.65033       25.52914
  880        0.00000       26.25667
  881        2.97357       24.05240
  882        2.20932       21.39975
  883        2.84030       18.58923
  884        3.14157       15.04211
  885        3.07005       11.37363
  886        6.05206        9.10565
  887       12.05349        3.16107
  888        8.32469        2.85297
  889        5.25870        5.16026
  890       14.46688        0.00000
  891      344.27904       13.34941
  892      347.67729        9.61092
  893      400.00000        0.00000
  894      387.75007        0.00000
  895      370.49189        0.00000
  896      379.38056        0.00000
  897      359.16875        5.25857
  898      362.50000        0.00000
  899      350.42499        4.64042
  900      354.56740        3.93585
  901      325.00000       37.50000
  902      328.76741       35.14068
  903      329.66217       31.67898
  904      331.73753       28.56576
  905      338.64084       14.08383
  906      334.55544       21.75551
  907      334.86985       18.01799
  908      331.69757       24.00383
  909        0.00000       23.19918
  910        0.00000       20.02664
  911        0.00000       16.74393
  912        0.00000       13.36199
  913        0.00000        9.90342
  914        2.75179        7.82668
  915       10.75832        0.00000
  916        5.31072        2.11358
  917        6.99939        0.00000
  918        2.13527        4.99233
  919        2.66791        2.54716
  920      342.19138        8.88446
  921      345.37040        4.50536
  922      356.46158        0.00000
  923      348.11346        0.00000
  924      352.40612        0.00000
  925      325.00000       34.15888
  926      327.26300       32.21844
  927      327.83116       29.39035
  928      328.27949       25.86850
  929      336.99380        7.87264
  930      334.14702       11.16786
  931      334.04543       14.54252
  932      331.51215       20.14169
  933      331.33857       16.45985
  934      328.30127       22.12366
  935        0.00000        6.41575
  936        3.30951        0.00000
  937        0.00000        3.00927
  938        0.00000        0.00000
  939      340.14549        3.87507
  940      343.59454        0.00000
  941      325.00000       30.72871
  942      325.00000       27.28149
  943      325.00000       23.83877
  944      336.38553        3.96981
  945      334.50652        5.51464
  946      332.90322        7.55826
  947      331.23089       12.98309
  948      331.03688        9.89504
  949      328.21314       18.45250
  950      328.04091       14.52870
  951      325.00000       20.40972
  952      337.52948        1.86294
  953      338.88044        0.00000
  954      333.76440        3.20995
  955      335.34953        1.46980
  956      332.48566        4.96256
  957      330.75502        5.77644
  958      330.42701        7.66578
  959      328.75409       11.26025
  960      328.77927        8.71991
  961      325.00000       16.99903
  962      325.00000       13.60933
  963      326.70813       11.83387
  964      336.88642        0.00000
  965      331.86008        3.33893
  966      332.31878        1.96644
  967      333.44634        1.24619
  968      334.04455        0.00000
  969      335.38645        0.00000
  970      331.14481        4.37884
  971      329.46319        5.01511
  972      330.23126        4.48313
  973      328.66067        6.37923
  974      326.74565        9.52883
  975      327.07156        7.58878
  976      325.00000       10.24224
  977      331.05472        2.18871
  978      330.42911        3.34320
  979      331.40317        0.98616
  980      332.39259        0.83750
  981      332.81340        0.00000
  982      329.38804        3.91278
  983      328.29159        4.52914
  984      327.15971        6.35980
  985      327.34756        5.37215
  986      325.00000        8.83617
  987      325.92920        8.20476
  988      325.84622        7.26302
  989      326.41596        6.68271
  990      330.38832        1.32385
  991      329.94174        2.19592
  992      329.42550        2.93431
  993      331.09991        0.00000
  994      331.98981        0.00000
  995      330.57951        0.59156
  996      328.50987        3.18844
  997      327.49277        3.50517
  998      327.21824        4.39672
  999      326.31937        5.79027
 1000      326.45495        4.79396
 1001      325.00000        7.80282
 1002      325.00000        6.89878
 1003      325.68292        6.41167
 1004      329.49815        1.33868
 1005      329.83826        0.64777
 1006      328.85954        2.05305
 1007      330.16787        0.00000
 1008      327.58749        2.25516
 1009      326.84598        2.96620
 1010      326.51216        3.80019
 1011      325.53244        5.78547
 1012      325.66440        5.16312
 1013      325.69011        4.31389
 1014      325.00000        6.08899
 1015      329.10605        0.62999
 1016      328.83579        1.18282
 1017      329.26133        0.00000
 1018      328.18716        1.28873
 1019      326.56731        2.30686
 1020      326.84801        1.66259
 1021      327.37247        1.08547
 1022      326.06727        3.01289
 1023      325.82198        3.64345
 1024      325.00000        5.48903
 1025      325.00000        4.85353
 1026      325.00000        4.19997
 1027      325.39159        3.80569
 1028      328.50165        0.60994
 1029      328.66945        0.00000
 1030      327.93984        0.56484
 1031      326.22152        1.70393
 1032      325.82230        2.27562
 1033      326.49124        0.96153
 1034      327.03535        0.46935
 1035      327.50458        0.42134
 1036      325.45451        3.31482
 1037      325.44666        2.78310
 1038      325.00000        3.57959
 1039      328.25070        0.00000
 1040      327.81302        0.00000
 1041      325.85042        1.28779
 1042      325.73469        1.75889
 1043      325.33172        2.38520
 1044      325.38276        1.99257
 1045      325.83332        0.74735
 1046      326.16060        0.39712
 1047      326.59518        0.36293
 1048      326.88398        0.00000
 1049      327.35696        0.00000
 1050      325.00000        3.07325
 1051      325.00000        2.65538
 1052      325.39646        1.53452
 1053      325.40386        1.04778
 1054      325.00000        2.22674
 1055      325.00000        1.78800
 1056      325.34297        0.48944
 1057      325.73407        0.32424
 1058      325.90444        0.00000
 1059      326.39741        0.00000
 1060      325.00000        1.34051
 1061      325.00000        0.88708
 1062      325.00000        0.00000
 1063      325.42219        0.00000
 1064      325.00000        0.43412
    1  479  431  475    1
    2  518  479  475    1
    3  654  612  613    1
    4  612  593  571    1
    5  612  571  613    1
